2017-01-23 17:36:02,199 [WARN] from com.lightbend.lagom.internal.scaladsl.registry.ServiceRegistryServiceLocator in oso-monitor-alarm-impl-application-akka.actor.default-dispatcher-3 - Service name=[oso-config] was not found. Hint: Maybe it was not registered?
2017-01-23 17:36:02,211 [ERROR] from oso-monitor-alarm in oso-monitor-alarm-impl-application-akka.actor.default-dispatcher-3 - Exception in RestCallIdImpl(POST,/v1/monitor/alarm/:id)
java.lang.IllegalStateException: Service oso-config was not found by service locator
	at com.lightbend.lagom.internal.client.ClientServiceCallInvoker$$anonfun$doInvoke$2.apply(ClientServiceCallInvoker.scala:74)
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
2017-01-23 17:36:14,517 [ERROR] from oso-monitor-alarm in oso-monitor-alarm-impl-application-akka.actor.default-dispatcher-8 - Exception in RestCallIdImpl(POST,/v1/monitor/alarm/:id)
com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'aaaa': was expecting ('true', 'false' or 'null')
 at [Source: aaaa
; line: 1, column: 5]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1586)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:521)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2754)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1820)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:708)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:3828)
	at com.fasterxml.jackson.databind.ObjectMapper._readValue(ObjectMapper.java:3746)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2042)
	at play.api.libs.json.jackson.JacksonJson$.parseJsValue(JacksonJson.scala:226)
	at play.api.libs.json.Json$.parse(Json.scala:21)
	at org.shinhwagk.alarm.impl.AlarmServiceImpl$$anonfun$getAlarmResult$1$$anonfun$apply$3.apply(AlarmServiceImpl.scala:22)
	at org.shinhwagk.alarm.impl.AlarmServiceImpl$$anonfun$getAlarmResult$1$$anonfun$apply$3.apply(AlarmServiceImpl.scala:22)
	at scala.util.Success$$anonfun$map$1.apply(Try.scala:237)
	at scala.util.Try$.apply(Try.scala:192)
	at scala.util.Success.map(Try.scala:237)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply$mcV$sp(BatchingExecutor.scala:91)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:72)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:90)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:39)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:415)
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
2017-01-23 17:36:45,934 [ERROR] from oso-monitor-alarm in oso-monitor-alarm-impl-application-akka.actor.default-dispatcher-5 - Exception in RestCallIdImpl(POST,/v1/monitor/alarm/:id)
com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'aaa': was expecting ('true', 'false' or 'null')
 at [Source: aaa
; line: 1, column: 4]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1586)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:521)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2754)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1820)
	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:708)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:3828)
	at com.fasterxml.jackson.databind.ObjectMapper._readValue(ObjectMapper.java:3746)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2042)
	at play.api.libs.json.jackson.JacksonJson$.parseJsValue(JacksonJson.scala:226)
	at play.api.libs.json.Json$.parse(Json.scala:21)
	at org.shinhwagk.alarm.impl.AlarmServiceImpl$$anonfun$getAlarmResult$1$$anonfun$apply$3.apply(AlarmServiceImpl.scala:22)
	at org.shinhwagk.alarm.impl.AlarmServiceImpl$$anonfun$getAlarmResult$1$$anonfun$apply$3.apply(AlarmServiceImpl.scala:22)
	at scala.util.Success$$anonfun$map$1.apply(Try.scala:237)
	at scala.util.Try$.apply(Try.scala:192)
	at scala.util.Success.map(Try.scala:237)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237)
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32)
	at akka.dispatch.BatchingExecutor$AbstractBatch.processBatch(BatchingExecutor.scala:55)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply$mcV$sp(BatchingExecutor.scala:91)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91)
	at akka.dispatch.BatchingExecutor$BlockableBatch$$anonfun$run$1.apply(BatchingExecutor.scala:91)
	at scala.concurrent.BlockContext$.withBlockContext(BlockContext.scala:72)
	at akka.dispatch.BatchingExecutor$BlockableBatch.run(BatchingExecutor.scala:90)
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:39)
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:415)
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
